,tipo_precio
298,bajo
299,bajo
300,bajo
301,bajo
302,bajo
303,bajo
304,bajo
305,bajo
306,bajo
307,bajo
308,bajo
309,bajo
310,bajo
311,bajo
312,bajo
313,bajo
314,bajo
315,bajo
316,bajo
317,bajo
318,bajo
319,bajo
320,bajo
321,bajo
322,bajo
323,bajo
324,bajo
325,bajo
326,bajo
327,bajo
328,bajo
329,bajo
330,bajo
331,bajo
332,bajo
333,bajo
334,bajo
335,bajo
336,bajo
337,bajo
338,bajo
339,bajo
340,bajo
341,bajo
342,bajo
343,bajo
344,bajo
345,bajo
346,bajo
347,bajo
348,bajo
349,bajo
350,bajo
351,bajo
352,bajo
353,bajo
354,bajo
355,bajo
356,bajo
357,bajo
358,bajo
359,bajo
360,bajo
361,bajo
362,bajo
363,bajo
364,bajo
365,bajo
366,bajo
367,bajo
368,bajo
369,bajo
370,bajo
371,bajo
372,bajo
373,bajo
374,bajo
375,bajo
376,bajo
377,bajo
378,bajo
379,bajo
380,bajo
381,bajo
382,bajo
383,bajo
384,bajo
385,bajo
386,bajo
387,bajo
388,bajo
389,bajo
390,bajo
391,bajo
392,bajo
393,bajo
394,bajo
395,bajo
396,bajo
397,bajo
398,bajo
399,bajo
400,bajo
401,bajo
402,bajo
403,bajo
404,bajo
405,bajo
406,bajo
407,bajo
408,bajo
409,bajo
410,bajo
411,bajo
412,bajo
413,bajo
414,bajo
415,bajo
416,bajo
417,bajo
418,bajo
419,bajo
420,bajo
421,bajo
422,bajo
423,bajo
424,bajo
425,bajo
426,bajo
427,bajo
428,bajo
429,bajo
430,bajo
431,bajo
432,bajo
433,bajo
434,bajo
435,bajo
436,bajo
437,bajo
438,bajo
439,bajo
440,bajo
441,bajo
442,bajo
443,bajo
444,bajo
445,bajo
446,bajo
447,bajo
448,bajo
449,bajo
450,bajo
451,bajo
452,bajo
453,bajo
454,bajo
455,bajo
456,bajo
457,bajo
458,bajo
459,bajo
460,bajo
461,bajo
462,bajo
463,bajo
464,bajo
465,bajo
466,bajo
467,bajo
468,bajo
469,bajo
470,bajo
471,bajo
472,bajo
473,bajo
474,bajo
475,bajo
476,bajo
477,bajo
478,bajo
479,bajo
480,bajo
481,bajo
482,bajo
483,bajo
484,bajo
485,bajo
486,bajo
487,bajo
488,bajo
489,bajo
490,bajo
491,bajo
492,bajo
493,bajo
494,bajo
495,bajo
496,bajo
497,bajo
498,bajo
499,bajo
500,bajo
501,bajo
502,bajo
503,bajo
504,bajo
505,bajo
506,bajo
507,bajo
508,bajo
509,bajo
510,bajo
511,bajo
512,bajo
513,bajo
514,bajo
515,bajo
516,bajo
517,bajo
518,bajo
519,bajo
520,bajo
521,bajo
522,bajo
523,bajo
524,bajo
525,bajo
526,bajo
527,bajo
528,bajo
529,bajo
530,bajo
531,bajo
532,bajo
533,bajo
534,bajo
535,bajo
536,bajo
537,bajo
538,bajo
539,bajo
540,bajo
541,bajo
542,bajo
543,bajo
544,bajo
545,bajo
546,bajo
547,bajo
548,bajo
549,bajo
550,bajo
551,bajo
552,bajo
553,bajo
554,bajo
555,bajo
556,bajo
557,bajo
558,bajo
559,bajo
560,bajo
561,bajo
562,bajo
563,bajo
564,bajo
565,bajo
566,bajo
567,bajo
568,bajo
569,bajo
570,bajo
571,bajo
572,bajo
573,bajo
574,bajo
575,bajo
576,bajo
577,bajo
578,bajo
579,bajo
580,bajo
581,bajo
582,bajo
583,bajo
584,bajo
585,bajo
586,bajo
587,bajo
588,bajo
589,bajo
590,bajo
591,bajo
592,bajo
593,bajo
594,bajo
595,bajo
596,bajo
597,bajo
598,bajo
599,bajo
600,bajo
601,bajo
602,bajo
603,bajo
604,bajo
605,bajo
606,bajo
607,bajo
608,bajo
609,bajo
610,bajo
611,bajo
612,bajo
613,bajo
614,bajo
615,bajo
616,bajo
617,bajo
618,bajo
619,bajo
620,bajo
621,bajo
622,bajo
623,bajo
624,bajo
625,bajo
626,bajo
627,bajo
628,bajo
629,bajo
630,bajo
631,bajo
632,bajo
633,bajo
634,bajo
635,bajo
636,bajo
637,bajo
638,bajo
639,bajo
640,bajo
641,bajo
642,bajo
643,bajo
644,bajo
645,bajo
646,bajo
647,bajo
648,bajo
649,bajo
650,bajo
651,bajo
652,bajo
653,bajo
654,bajo
655,bajo
656,bajo
657,bajo
658,bajo
659,bajo
660,bajo
661,bajo
662,bajo
663,bajo
664,bajo
665,bajo
666,bajo
667,bajo
668,bajo
669,bajo
670,bajo
671,bajo
672,bajo
673,bajo
674,bajo
675,bajo
676,bajo
677,bajo
678,bajo
679,bajo
680,bajo
681,bajo
682,bajo
683,bajo
684,bajo
685,bajo
686,bajo
687,bajo
688,bajo
689,bajo
690,bajo
691,bajo
692,bajo
693,bajo
694,bajo
695,bajo
696,bajo
697,bajo
698,bajo
699,bajo
700,bajo
701,bajo
702,bajo
703,bajo
704,bajo
705,bajo
706,bajo
707,bajo
708,bajo
709,bajo
710,bajo
711,bajo
712,bajo
713,bajo
714,bajo
715,bajo
716,bajo
717,bajo
718,bajo
719,bajo
720,bajo
721,bajo
722,bajo
723,bajo
724,bajo
725,bajo
726,bajo
727,bajo
728,bajo
729,bajo
730,bajo
731,bajo
732,bajo
733,bajo
734,bajo
735,bajo
736,bajo
737,bajo
738,bajo
739,bajo
740,bajo
741,bajo
742,bajo
743,bajo
744,bajo
745,bajo
746,bajo
747,bajo
748,bajo
749,bajo
750,bajo
751,bajo
752,bajo
753,bajo
754,bajo
755,bajo
756,bajo
757,bajo
758,bajo
759,bajo
760,bajo
761,bajo
762,bajo
763,bajo
764,bajo
765,bajo
766,bajo
767,bajo
768,bajo
769,bajo
770,bajo
771,bajo
772,bajo
773,bajo
774,bajo
775,bajo
776,bajo
777,bajo
778,bajo
779,bajo
780,bajo
781,bajo
782,bajo
783,bajo
784,bajo
785,bajo
786,bajo
787,bajo
788,bajo
789,bajo
790,bajo
791,bajo
792,bajo
793,bajo
794,bajo
795,bajo
796,bajo
797,bajo
798,bajo
799,bajo
800,bajo
801,bajo
802,bajo
803,bajo
804,bajo
805,bajo
806,bajo
807,bajo
808,bajo
809,bajo
810,bajo
811,bajo
812,bajo
813,bajo
814,bajo
815,bajo
816,bajo
817,bajo
818,bajo
819,bajo
820,bajo
821,bajo
822,bajo
823,bajo
824,bajo
825,bajo
826,bajo
827,bajo
828,bajo
829,bajo
830,bajo
831,bajo
832,bajo
833,bajo
834,bajo
835,bajo
836,bajo
837,bajo
838,bajo
839,bajo
840,bajo
841,bajo
842,bajo
843,bajo
844,bajo
845,bajo
846,bajo
847,bajo
848,bajo
849,bajo
850,bajo
851,bajo
852,bajo
853,bajo
854,bajo
855,bajo
856,bajo
857,bajo
858,bajo
859,bajo
860,bajo
861,bajo
862,bajo
863,bajo
864,bajo
865,bajo
866,bajo
867,bajo
868,bajo
869,bajo
870,bajo
871,bajo
872,bajo
873,bajo
874,bajo
875,bajo
876,bajo
877,bajo
878,bajo
879,bajo
880,bajo
881,bajo
882,bajo
883,bajo
884,bajo
885,bajo
886,bajo
887,bajo
888,bajo
889,bajo
890,bajo
891,bajo
892,bajo
893,bajo
894,bajo
895,bajo
896,bajo
897,bajo
898,bajo
899,bajo
900,bajo
901,bajo
902,bajo
903,bajo
904,bajo
905,bajo
906,bajo
907,bajo
908,bajo
909,bajo
910,bajo
911,bajo
912,bajo
913,bajo
914,bajo
915,bajo
916,bajo
917,bajo
918,bajo
919,bajo
920,bajo
921,bajo
922,bajo
923,bajo
924,bajo
925,bajo
926,bajo
927,bajo
928,bajo
929,bajo
930,bajo
931,bajo
932,bajo
933,bajo
934,bajo
935,bajo
936,bajo
937,bajo
938,bajo
939,bajo
940,bajo
941,bajo
942,bajo
943,bajo
944,bajo
945,bajo
946,bajo
947,bajo
948,bajo
949,bajo
950,bajo
951,bajo
952,bajo
953,bajo
954,bajo
955,bajo
956,bajo
957,bajo
958,bajo
959,bajo
960,bajo
961,bajo
962,bajo
963,bajo
964,bajo
965,bajo
966,bajo
967,bajo
968,bajo
969,bajo
970,bajo
971,bajo
972,bajo
973,bajo
974,bajo
975,bajo
976,bajo
977,bajo
978,bajo
979,bajo
980,bajo
981,bajo
982,bajo
983,bajo
984,bajo
985,bajo
986,bajo
987,bajo
988,bajo
989,bajo
990,bajo
991,bajo
992,bajo
993,bajo
994,bajo
995,bajo
996,bajo
997,bajo
998,bajo
999,bajo
1000,bajo
1001,bajo
1002,bajo
1003,bajo
1004,bajo
1005,bajo
1006,bajo
1007,bajo
1008,bajo
1009,bajo
1010,bajo
1011,bajo
1012,bajo
1013,bajo
1014,bajo
1015,bajo
1016,bajo
1017,bajo
1018,bajo
1019,bajo
1020,bajo
1021,bajo
1022,bajo
1023,bajo
1024,bajo
1025,bajo
1026,bajo
1027,bajo
1028,bajo
1029,bajo
1030,bajo
1031,bajo
1032,bajo
1033,bajo
1034,bajo
1035,bajo
1036,bajo
1037,bajo
1038,bajo
1039,bajo
1040,bajo
1041,bajo
1042,bajo
1043,bajo
1044,bajo
1045,bajo
1046,bajo
1047,bajo
1048,bajo
1049,bajo
1050,bajo
1051,bajo
1052,bajo
1053,bajo
1054,bajo
1055,bajo
1056,bajo
1057,bajo
1058,bajo
1059,bajo
1060,bajo
1061,bajo
1062,bajo
1063,bajo
1064,bajo
1065,bajo
1066,bajo
1067,bajo
1068,bajo
1069,bajo
1070,bajo
1071,bajo
1072,bajo
1073,bajo
1074,bajo
1075,bajo
1076,bajo
1077,bajo
1078,bajo
1079,bajo
1080,bajo
1081,bajo
1082,bajo
1083,bajo
1084,bajo
1085,bajo
1086,bajo
1087,bajo
1088,bajo
1089,bajo
1090,bajo
1091,bajo
1092,bajo
1093,bajo
1094,bajo
1095,bajo
1096,bajo
1097,bajo
1098,bajo
1099,bajo
1100,bajo
1101,bajo
1102,bajo
1103,bajo
1104,bajo
1105,bajo
1106,bajo
1107,bajo
1108,bajo
1109,bajo
1110,bajo
1111,bajo
1112,bajo
1113,bajo
1114,bajo
1115,bajo
1116,bajo
1117,bajo
1118,bajo
1119,bajo
1120,bajo
1121,bajo
1122,bajo
1123,bajo
1124,bajo
1125,bajo
1126,bajo
1127,bajo
1128,bajo
1129,bajo
1130,bajo
1131,bajo
1132,bajo
1133,bajo
1134,bajo
1135,bajo
1136,bajo
1137,bajo
1138,bajo
1139,bajo
1140,bajo
1141,bajo
1142,bajo
1143,bajo
1144,bajo
1145,bajo
1146,bajo
1147,bajo
1148,bajo
1149,bajo
1150,bajo
1151,bajo
1152,bajo
1153,bajo
1154,bajo
1155,bajo
1156,bajo
1157,bajo
1158,bajo
1159,bajo
1160,bajo
1161,bajo
1162,bajo
1163,bajo
1164,bajo
1165,bajo
1166,bajo
1167,bajo
1168,bajo
1169,bajo
1170,bajo
1171,bajo
1172,bajo
1173,bajo
1174,bajo
1175,bajo
1176,bajo
1177,bajo
1178,bajo
1179,bajo
1180,bajo
1181,bajo
1182,bajo
1183,bajo
1184,bajo
1185,bajo
1186,bajo
1187,bajo
1188,bajo
1189,bajo
1190,bajo
1191,bajo
1192,bajo
1193,bajo
1194,bajo
1195,bajo
1196,bajo
1197,bajo
1198,bajo
1199,bajo
1200,bajo
1201,bajo
1202,bajo
1203,bajo
1204,bajo
1205,bajo
1206,bajo
1207,bajo
1208,bajo
1209,bajo
1210,bajo
1211,bajo
1212,bajo
1213,bajo
1214,bajo
1215,bajo
1216,bajo
1217,bajo
1218,bajo
1219,bajo
1220,bajo
1221,bajo
1222,bajo
1223,bajo
1224,bajo
1225,bajo
1226,bajo
1227,bajo
1228,bajo
1229,bajo
1230,bajo
1231,bajo
1232,bajo
1233,bajo
1234,bajo
1235,bajo
1236,bajo
1237,bajo
1238,bajo
1239,bajo
1240,bajo
1241,bajo
1242,bajo
1243,bajo
1244,bajo
1245,bajo
1246,bajo
1247,bajo
1248,bajo
1249,bajo
1250,bajo
1251,bajo
1252,bajo
1253,bajo
1254,bajo
1255,bajo
1256,bajo
1257,bajo
1258,bajo
1259,bajo
1260,bajo
1261,bajo
1262,bajo
1263,bajo
1264,bajo
1265,bajo
1266,bajo
1267,bajo
1268,bajo
1269,bajo
1270,bajo
1271,bajo
1272,bajo
1273,bajo
1274,bajo
1275,bajo
1276,bajo
1277,bajo
1278,bajo
1279,bajo
1280,bajo
1281,bajo
1282,bajo
1283,bajo
1284,bajo
1285,bajo
1286,bajo
1287,bajo
1288,bajo
1289,bajo
1290,bajo
1291,bajo
1292,bajo
1293,bajo
1294,bajo
1295,bajo
1296,bajo
1297,bajo
1298,bajo
1299,bajo
1300,bajo
1301,bajo
1302,bajo
1303,bajo
1304,bajo
1305,bajo
1306,bajo
1307,bajo
1308,bajo
1309,bajo
1310,bajo
1311,bajo
1312,bajo
1313,bajo
1314,bajo
1315,bajo
1316,bajo
1317,bajo
1318,bajo
1319,bajo
1320,bajo
1321,bajo
1322,bajo
1323,bajo
1324,bajo
1325,bajo
1326,bajo
1327,bajo
1328,bajo
1329,bajo
1330,bajo
1331,bajo
1332,bajo
1333,bajo
1334,bajo
1335,bajo
1336,bajo
1337,bajo
1338,bajo
1339,bajo
1340,bajo
1341,bajo
1342,bajo
1343,bajo
1344,bajo
1345,bajo
1346,bajo
1347,bajo
1348,bajo
1349,bajo
1350,bajo
1351,bajo
1352,bajo
1353,bajo
1354,bajo
1355,bajo
1356,bajo
1357,bajo
1358,bajo
1359,bajo
1360,bajo
1361,bajo
1362,bajo
1363,bajo
1364,bajo
1365,bajo
1366,bajo
1367,bajo
1368,bajo
1369,bajo
1370,bajo
1371,bajo
1372,bajo
1373,bajo
1374,bajo
1375,bajo
1376,bajo
1377,bajo
1378,bajo
1379,bajo
1380,bajo
1381,bajo
1382,bajo
1383,bajo
1384,bajo
1385,bajo
1386,bajo
1387,bajo
1388,bajo
1389,bajo
1390,bajo
1391,bajo
1392,bajo
1393,bajo
1394,bajo
1395,bajo
1396,bajo
1397,bajo
1398,bajo
1399,bajo
1400,bajo
1401,bajo
1402,bajo
1403,bajo
1404,bajo
1405,bajo
1406,bajo
1407,bajo
1408,bajo
1409,bajo
1410,bajo
1411,bajo
1412,bajo
1413,bajo
1414,bajo
1415,bajo
1416,bajo
1417,bajo
1418,bajo
1419,bajo
1420,bajo
1421,bajo
1422,bajo
1423,bajo
1424,bajo
1425,bajo
1426,bajo
1427,bajo
1428,bajo
1429,bajo
1430,bajo
1431,bajo
1432,bajo
1433,bajo
1434,bajo
1435,bajo
1436,bajo
1437,bajo
1438,bajo
1439,bajo
1440,bajo
1441,bajo
1442,bajo
1443,bajo
1444,bajo
1445,bajo
1446,bajo
1447,bajo
1448,bajo
1449,bajo
1450,bajo
1451,bajo
1452,bajo
1453,bajo
1454,bajo
1455,bajo
1456,bajo
1457,bajo
1458,bajo
1459,bajo
1460,bajo
1461,bajo
1462,bajo
1463,bajo
1464,bajo
1465,bajo
1466,bajo
1467,bajo
1468,bajo
1469,bajo
1470,bajo
1471,bajo
1472,bajo
1473,bajo
1474,bajo
1475,bajo
1476,bajo
1477,bajo
1478,bajo
1479,bajo
1480,bajo
1481,bajo
1482,bajo
1483,bajo
1484,bajo
1485,bajo
1486,bajo
1487,bajo
1488,bajo
1489,bajo
1490,bajo
1491,bajo
1492,bajo
1493,bajo
1494,bajo
1495,bajo
1496,bajo
1497,bajo
1498,bajo
1499,bajo
1500,bajo
1501,bajo
1502,bajo
1503,bajo
1504,bajo
1505,bajo
1506,bajo
1507,bajo
1508,bajo
1509,bajo
1510,bajo
1511,bajo
1512,bajo
1513,bajo
1514,bajo
1515,bajo
1516,bajo
1517,bajo
1518,bajo
1519,bajo
1520,bajo
1521,bajo
1522,bajo
1523,bajo
1524,bajo
1525,bajo
1526,bajo
1527,bajo
1528,bajo
1529,bajo
1530,bajo
1531,bajo
1532,bajo
1533,bajo
1534,bajo
1535,bajo
1536,bajo
1537,bajo
1538,bajo
1539,bajo
1540,bajo
1541,bajo
1542,bajo
1543,bajo
1544,bajo
1545,bajo
1546,bajo
1547,bajo
1548,bajo
1549,bajo
1550,bajo
1551,bajo
1552,bajo
1553,bajo
1554,bajo
1555,bajo
1556,bajo
1557,bajo
1558,bajo
1559,bajo
1560,bajo
1561,bajo
1562,bajo
1563,bajo
1564,bajo
1565,bajo
1566,bajo
1567,bajo
1568,bajo
1569,bajo
1570,bajo
1571,bajo
1572,bajo
1573,bajo
1574,bajo
1575,bajo
1576,bajo
1577,bajo
1578,bajo
1579,bajo
1580,bajo
1581,bajo
1582,bajo
1583,bajo
1584,bajo
1585,bajo
1586,bajo
1587,bajo
1588,bajo
1589,bajo
1590,bajo
1591,bajo
1592,bajo
1593,bajo
1594,bajo
1595,bajo
1596,bajo
1597,bajo
1598,bajo
1599,bajo
1600,bajo
1601,bajo
1602,bajo
1603,bajo
1604,bajo
1605,bajo
1606,bajo
1607,bajo
1608,bajo
1609,bajo
1610,bajo
1611,bajo
1612,bajo
1613,bajo
1614,bajo
1615,bajo
1616,bajo
1617,bajo
1618,bajo
1619,bajo
1620,bajo
1621,bajo
1622,bajo
1623,bajo
1624,bajo
1625,bajo
1626,bajo
1627,bajo
1628,bajo
1629,bajo
1630,bajo
1631,bajo
1632,bajo
1633,bajo
1634,bajo
1635,bajo
1636,bajo
1637,bajo
1638,bajo
1639,bajo
1640,bajo
1641,bajo
1642,bajo
1643,bajo
1644,bajo
1645,bajo
1646,bajo
1647,bajo
1648,bajo
1649,bajo
1650,bajo
1651,bajo
1652,bajo
1653,bajo
1654,bajo
1655,bajo
1656,bajo
1657,bajo
1658,bajo
1659,bajo
1660,bajo
1661,bajo
1662,bajo
1663,bajo
1664,bajo
1665,bajo
1666,bajo
1667,bajo
1668,bajo
1669,bajo
1670,bajo
1671,bajo
1672,bajo
1673,bajo
1674,bajo
1675,bajo
1676,bajo
1677,bajo
1678,bajo
1679,bajo
1680,bajo
1681,bajo
1682,bajo
1683,bajo
1684,bajo
1685,bajo
1686,bajo
1687,bajo
1688,bajo
1689,bajo
1690,bajo
1691,bajo
1692,bajo
1693,bajo
1694,bajo
1695,bajo
1696,bajo
1697,bajo
1698,bajo
1699,bajo
1700,bajo
1701,bajo
1702,bajo
1703,bajo
1704,bajo
1705,bajo
1706,bajo
1707,bajo
1708,bajo
1709,bajo
1710,bajo
1711,bajo
1712,bajo
1713,bajo
1714,bajo
1715,bajo
1716,bajo
1717,bajo
1718,bajo
1719,bajo
1720,bajo
1721,bajo
1722,bajo
1723,bajo
1724,bajo
1725,bajo
1726,bajo
1727,bajo
1728,bajo
1729,bajo
1730,bajo
1731,bajo
1732,bajo
1733,bajo
1734,bajo
1735,bajo
1736,bajo
1737,bajo
1738,bajo
1739,bajo
1740,bajo
1741,bajo
1742,bajo
1743,bajo
1744,bajo
1745,bajo
1746,bajo
1747,bajo
1748,bajo
1749,bajo
1750,bajo
1751,bajo
1752,bajo
1753,bajo
1754,bajo
1755,bajo
1756,bajo
1757,bajo
1758,bajo
1759,bajo
1760,bajo
1761,bajo
1762,bajo
1763,bajo
1764,bajo
1765,bajo
1766,bajo
1767,bajo
1768,bajo
1769,bajo
1770,bajo
1771,bajo
1772,bajo
1773,bajo
1774,bajo
1775,bajo
1776,bajo
1777,bajo
1778,bajo
1779,bajo
1780,bajo
1781,bajo
1782,bajo
1783,bajo
1784,bajo
1785,bajo
1786,bajo
1787,bajo
1788,bajo
1789,bajo
1790,bajo
1791,bajo
1792,bajo
1793,bajo
1794,bajo
1795,bajo
1796,bajo
1797,bajo
1798,bajo
1799,bajo
1800,bajo
1801,bajo
1802,bajo
1803,bajo
1804,bajo
1805,bajo
1806,bajo
1807,bajo
1808,bajo
1809,bajo
1810,bajo
1811,bajo
1812,bajo
1813,bajo
1814,bajo
1815,bajo
1816,bajo
1817,bajo
1818,bajo
1819,bajo
1820,bajo
1821,bajo
1822,bajo
1823,bajo
1824,bajo
1825,bajo
1826,bajo
1827,bajo
1828,bajo
1829,bajo
1830,bajo
1831,bajo
1832,bajo
1833,bajo
1834,bajo
1835,bajo
1836,bajo
1837,bajo
1838,bajo
1839,bajo
1840,bajo
1841,bajo
1842,bajo
1843,bajo
1844,bajo
1845,bajo
1846,bajo
1847,bajo
1848,bajo
1849,bajo
1850,bajo
1851,bajo
1852,bajo
1853,bajo
1854,bajo
1855,bajo
1856,bajo
1857,bajo
1858,bajo
1859,bajo
1860,bajo
1861,bajo
1862,bajo
1863,bajo
1864,bajo
1865,bajo
1866,bajo
1867,bajo
1868,bajo
1869,bajo
1870,bajo
1871,bajo
1872,bajo
1873,bajo
1874,bajo
1875,bajo
1876,bajo
1877,bajo
1878,bajo
1879,bajo
1880,bajo
1881,bajo
1882,bajo
1883,bajo
1884,bajo
1885,bajo
1886,bajo
1887,bajo
1888,bajo
1889,bajo
1890,bajo
1891,bajo
1892,bajo
1893,bajo
1894,bajo
1895,bajo
1896,bajo
1897,bajo
1898,bajo
1899,bajo
1900,bajo
1901,bajo
1902,bajo
1903,bajo
1904,bajo
1905,bajo
1906,bajo
1907,bajo
1908,bajo
1909,bajo
1910,bajo
1911,bajo
1912,bajo
1913,bajo
1914,bajo
1915,bajo
1916,bajo
1917,bajo
1918,bajo
1919,bajo
1920,bajo
1921,bajo
1922,bajo
1923,bajo
1924,bajo
1925,bajo
1926,bajo
1927,bajo
1928,bajo
1929,bajo
1930,bajo
1931,bajo
1932,bajo
1933,bajo
1934,bajo
1935,bajo
1936,bajo
1937,bajo
1938,bajo
1939,bajo
1940,bajo
1941,bajo
1942,bajo
1943,bajo
1944,bajo
1945,bajo
1946,bajo
1947,bajo
1948,bajo
1949,bajo
1950,bajo
1951,bajo
1952,bajo
1953,bajo
1954,bajo
1955,bajo
1956,bajo
1957,bajo
1958,bajo
1959,bajo
1960,bajo
1961,bajo
1962,bajo
1963,bajo
1964,bajo
1965,bajo
1966,bajo
1967,bajo
1968,bajo
1969,bajo
1970,bajo
1971,bajo
1972,bajo
1973,bajo
1974,bajo
1975,bajo
1976,bajo
1977,bajo
1978,bajo
1979,bajo
1980,bajo
1981,bajo
1982,bajo
1983,bajo
1984,bajo
1985,bajo
1986,bajo
1987,bajo
1988,bajo
1989,bajo
1990,bajo
1991,bajo
1992,bajo
1993,bajo
1994,bajo
1995,bajo
1996,bajo
1997,bajo
1998,bajo
1999,bajo
2000,bajo
2001,bajo
2002,bajo
2003,bajo
2004,bajo
2005,bajo
2006,bajo
2007,bajo
2008,bajo
2009,bajo
2010,bajo
2011,bajo
2012,bajo
2013,bajo
2014,bajo
2015,bajo
2016,bajo
2017,bajo
2018,bajo
2019,bajo
2020,bajo
2021,bajo
2022,bajo
2023,bajo
2024,bajo
2025,bajo
2026,bajo
2027,bajo
2028,bajo
2029,bajo
2030,bajo
2031,bajo
2032,bajo
2033,bajo
2034,bajo
2035,bajo
2036,bajo
2037,bajo
2038,bajo
2039,bajo
2040,bajo
2041,bajo
2042,bajo
2043,bajo
2044,bajo
2045,bajo
2046,bajo
2047,bajo
2048,bajo
2049,bajo
2050,bajo
2051,bajo
2052,bajo
2053,bajo
2054,bajo
2055,bajo
2056,bajo
2057,bajo
2058,bajo
2059,bajo
2060,bajo
2061,bajo
2062,bajo
2063,bajo
2064,bajo
2065,bajo
2066,bajo
2067,bajo
2068,bajo
2069,bajo
2070,bajo
2071,bajo
2072,bajo
2073,bajo
2074,bajo
2075,bajo
2076,bajo
2077,bajo
2078,bajo
2079,bajo
2080,bajo
2081,bajo
2082,bajo
2083,bajo
2084,bajo
2085,bajo
2086,bajo
2087,bajo
2088,bajo
2089,bajo
2090,bajo
2091,bajo
2092,bajo
2093,bajo
2094,bajo
2095,bajo
2096,bajo
2097,bajo
2098,bajo
2099,bajo
2100,bajo
2101,bajo
2102,bajo
2103,bajo
2104,bajo
2105,bajo
2106,bajo
2107,bajo
2108,bajo
2109,bajo
2110,bajo
2111,bajo
2112,bajo
2113,bajo
2114,bajo
2115,bajo
2116,bajo
2117,bajo
2118,bajo
2119,bajo
2120,bajo
2121,bajo
2122,bajo
2123,bajo
2124,bajo
2125,bajo
2126,bajo
2127,bajo
2128,bajo
2129,bajo
2130,bajo
2131,bajo
2132,bajo
2133,bajo
2134,bajo
2135,bajo
2136,bajo
2137,bajo
2138,bajo
2139,bajo
