,property_price
259652,1
220749,1
221050,1
150505,1
133436,1
262202,1
46790,1
98933,0
323755,1
365479,1
125048,1
337145,1
373184,0
447578,1
251341,1
33026,1
143470,1
286262,1
224371,0
149701,0
23152,1
449815,1
217638,1
75789,1
356767,1
180513,1
397570,1
93243,1
315491,1
9498,0
69461,1
408451,1
247140,0
26272,1
306737,0
304015,1
347802,1
110781,1
397508,1
10218,0
301577,1
238732,1
206089,1
234175,0
428889,1
275125,1
360287,0
83761,1
425378,0
284606,1
390210,0
37288,1
173889,1
2851,1
304377,1
398577,1
273841,0
101101,0
149192,1
444367,1
211749,1
426145,0
144219,1
93554,1
239969,0
361750,1
298196,0
358645,1
370234,1
232988,1
204316,1
152620,1
383708,1
397500,1
257172,2
339712,1
178473,1
28843,1
139664,1
29108,1
109102,1
399594,0
403617,1
296807,2
201835,1
32073,1
30496,1
182419,0
180227,1
47019,1
430836,1
46416,1
411154,1
155571,1
448298,1
328266,1
195345,1
273504,1
207316,1
322892,1
377893,1
48514,1
139018,1
420452,1
218546,1
361306,0
188879,1
312578,1
165293,1
22648,1
238344,1
123293,0
61940,1
352452,1
233024,0
91950,0
243747,1
206790,0
401792,0
359985,0
66980,0
175870,1
398844,1
105382,1
258315,1
222061,0
75731,1
423065,1
392496,1
149085,0
425394,1
42765,1
127871,1
176341,1
303061,1
431950,1
93205,0
60043,1
288914,0
329692,1
138127,1
225425,1
7769,1
428017,1
33239,1
213725,1
167277,1
372923,0
62408,0
397657,1
262696,2
338421,1
392485,1
429769,1
82549,1
431305,0
377950,1
13334,1
183838,1
446001,1
410060,1
328255,1
317958,0
372953,1
373924,1
380158,1
98091,1
51858,2
154856,1
428053,1
22653,1
238618,0
56279,1
120827,1
190581,2
266197,1
338774,1
34432,0
453079,0
92777,0
393338,1
97974,2
371833,1
267024,0
298893,1
238924,1
204213,0
257105,2
438618,1
317304,1
326163,1
254561,0
70277,0
7689,1
70611,1
223156,2
44155,0
250571,1
402180,0
411687,1
166424,1
17061,0
365520,2
335034,1
92021,0
339722,0
85409,1
244497,1
17251,0
254133,1
425481,0
92022,1
85162,1
332296,1
216633,1
138104,1
117840,0
178355,1
259180,1
97740,0
105292,1
296916,1
202727,0
84122,0
273578,1
168560,1
7474,1
293941,1
318936,1
402167,0
194403,1
298857,1
143805,1
287358,1
389079,0
321639,0
334730,1
145047,1
6529,0
170439,1
298240,1
370781,1
321087,1
272818,0
375791,1
272469,1
362482,1
238228,1
102831,1
88143,1
290968,1
354325,1
36988,0
252532,1
216468,1
185350,0
56746,1
256292,1
186838,1
56143,1
64358,1
257016,0
226306,0
392438,0
218428,1
239813,0
164166,1
142028,1
238147,1
257470,1
418896,1
269164,1
57703,1
403219,1
345899,1
5676,1
189821,1
185197,1
324283,1
397451,0
41906,2
314720,1
115545,1
365081,0
312287,0
76676,1
140912,2
175916,1
370193,1
71413,0
129973,0
129139,1
411227,1
188249,1
265709,1
129210,1
441201,0
67954,1
443016,1
382328,1
373167,1
54686,0
343933,1
69558,1
136477,1
209326,0
55327,1
17157,0
276006,0
287306,1
419037,1
447335,1
404568,1
265614,2
45140,2
60318,1
226591,1
201953,0
299069,1
194436,1
349374,1
406906,1
176157,2
83948,1
74886,1
196644,2
41530,0
330181,0
219706,1
449642,0
88142,1
27809,0
242981,1
342184,1
219871,0
233358,1
251392,1
131619,1
168128,1
157469,2
166886,1
337313,1
133929,0
68390,0
193096,1
203817,1
364823,1
398763,0
240969,0
114364,0
443175,1
66455,0
160245,1
152377,1
139509,0
451,1
404838,1
44142,0
277486,0
146155,1
265093,1
431161,0
419736,1
231250,0
365071,0
73406,2
165025,1
167608,1
285826,1
445674,1
228937,1
101129,1
62957,0
34694,0
365417,1
399141,1
182244,1
269286,1
275744,1
334178,1
221480,1
7506,1
458273,0
85294,1
454916,1
247162,1
270177,1
295764,1
398293,1
142375,1
277549,0
413796,1
389833,1
287493,1
317375,1
190496,1
62239,1
420807,1
389992,2
425408,1
88345,0
46792,1
71309,1
204659,0
352538,1
53464,1
104179,0
460072,1
361859,0
289304,0
450390,1
342513,1
322816,0
336232,0
385688,1
40870,1
370028,1
209456,1
168457,0
358242,0
94515,0
45748,1
196614,0
292164,1
393587,1
122043,1
447441,1
240615,0
231497,1
128664,0
301178,1
206399,0
205308,1
23591,0
252798,1
285844,1
372897,1
173679,0
377718,1
173789,1
456342,1
425920,1
455328,0
99900,1
320335,0
101166,1
147371,2
219574,1
397995,1
366757,1
242155,1
12425,1
6404,1
399028,0
92693,1
375381,0
459266,0
10017,1
253047,0
285709,1
173903,1
118440,2
150705,1
67373,1
43646,1
398622,1
246429,1
455448,1
437874,1
174134,1
84063,1
164238,1
28024,0
118064,0
176587,0
450349,1
82035,1
254164,0
155936,1
428629,1
72614,1
22745,0
297754,1
105158,1
402040,1
452721,0
301719,1
430602,0
360161,1
114517,1
450201,1
322769,1
53547,1
295999,0
5611,1
268428,1
429123,0
350043,0
274428,1
429768,1
360337,1
50678,0
228247,1
329855,0
266221,0
204930,1
382392,0
258719,0
252866,1
229206,0
149201,0
160168,1
346407,1
430828,1
9348,0
7944,1
200584,1
420858,0
92161,1
254610,0
356773,1
57032,1
408100,0
11385,1
66458,1
358218,1
101117,1
277700,1
129245,1
19871,1
266771,0
68270,0
333813,0
347494,0
283874,1
336145,1
76672,1
270481,1
449547,1
425388,1
41685,1
70592,1
434038,1
401573,1
160648,1
75510,0
130002,0
327227,0
399832,1
10882,1
174697,1
195376,0
385351,0
67900,0
217685,1
10866,1
21474,1
127911,1
197671,1
219983,1
139521,1
301412,1
9278,1
412062,0
111539,0
356614,0
39681,0
106545,0
162556,0
380823,1
244954,0
403395,1
339706,1
345820,0
61457,1
323178,1
368122,1
243089,1
452665,0
99980,1
164164,1
290478,0
120061,0
59776,1
372679,0
237353,1
870,1
275714,0
370180,1
1241,1
281176,0
31468,1
290711,0
162252,1
125951,1
112233,0
355895,1
362534,1
377700,2
321672,1
224248,1
316153,1
297146,0
112468,1
31164,2
75511,0
282829,1
62999,1
337354,1
405315,1
247027,1
204039,1
208275,1
308617,1
80494,1
445157,0
50589,0
237462,0
174101,1
85822,0
295849,1
314803,0
192977,0
131754,1
8210,1
418816,0
188594,0
454935,1
288875,0
85157,0
357651,1
185188,1
311223,0
96222,1
125102,0
277511,1
192147,0
348894,0
235275,1
422640,1
50611,0
456121,0
342586,1
365107,1
256056,1
431395,1
316813,1
21190,0
438544,1
115515,1
397338,0
72613,0
12217,1
222115,1
376492,1
72238,0
176614,0
316922,1
254915,0
323153,1
47074,1
126510,0
188244,0
362473,1
436627,1
162257,0
454833,1
171533,1
425409,1
236643,1
295624,2
410747,1
425568,0
77407,1
179708,1
242527,1
227910,1
350144,0
38272,1
355795,0
376024,1
334451,1
378231,1
92490,1
180430,0
368555,1
73620,1
216880,1
307194,0
69463,1
426230,1
76540,1
442300,1
452668,0
117901,1
238920,1
324067,0
227900,1
172103,1
141872,0
82215,1
436212,1
427151,1
87798,0
74375,1
321171,0
445137,0
232917,1
144584,1
45160,1
34627,0
243066,1
49900,1
140829,1
187999,0
155122,0
332786,0
22734,1
281873,1
452706,1
358352,1
343605,2
209749,1
343917,0
394219,1
59153,1
209453,1
301009,1
399689,0
194193,1
372507,0
127525,1
126703,1
152416,0
34153,1
425620,1
277701,1
382423,1
67274,1
23219,0
387529,1
430703,0
159829,1
356826,1
16903,1
210833,1
211437,1
129799,2
120526,0
352927,1
149380,1
159153,0
432733,1
73795,0
209370,1
214447,1
387499,1
124495,0
105611,0
311275,1
89125,0
422107,1
300850,0
240816,1
442676,1
139186,1
134116,1
144504,1
415525,0
85288,2
273655,1
26229,0
370473,1
93165,1
83760,0
151916,1
133443,2
349047,1
424838,1
397775,1
422359,0
172738,1
457909,2
17585,0
140506,1
456816,0
211246,0
454957,1
369304,1
367770,0
287121,1
1090,1
252789,1
252556,1
238216,1
456126,0
44453,1
143186,0
15923,1
312243,1
95388,0
238234,1
41836,1
137033,0
320919,1
19873,1
302888,1
377360,1
342074,1
121780,1
252837,1
397560,1
187217,1
436630,0
2339,0
21282,0
327880,1
452669,0
224088,0
3046,1
406996,1
7571,1
118000,1
46807,1
70204,1
79350,1
89735,0
238676,1
44985,1
254520,1
116629,1
41962,1
435926,0
236777,1
2676,1
355748,1
421039,1
272410,1
130412,0
339860,1
178333,1
62288,0
168460,0
422032,1
370197,1
34674,1
45741,0
23014,1
53391,1
398498,1
392890,0
451161,0
428068,1
29997,0
422661,1
316622,2
119537,1
401858,0
195211,0
272026,1
27494,0
251282,1
135245,1
229433,1
442319,1
187257,1
83573,0
440853,1
73408,1
306624,0
52276,0
229199,1
11124,1
287805,1
233711,1
402151,1
323179,1
187676,0
269057,1
256424,1
187888,0
137473,2
226208,1
289689,0
273773,1
91015,1
425716,1
233755,1
230655,1
413685,0
261337,1
174502,0
198928,1
12508,1
79338,0
337811,1
77388,1
97156,1
17874,1
18979,1
115551,0
144213,0
53465,1
202820,1
259641,1
302722,1
28883,0
70731,1
259232,1
439601,0
295585,0
270653,1
316306,1
293427,1
167255,1
58432,1
79185,1
332803,1
150697,0
211579,1
383330,0
257097,1
186325,1
233030,0
135580,1
100169,1
30497,1
384212,0
303842,1
396873,1
352859,1
397709,1
307213,1
100153,1
137845,1
303344,0
114635,1
189007,1
287624,1
163932,1
385415,1
45272,0
11380,1
384835,1
455388,1
11084,1
299152,0
406281,1
398566,1
95553,1
296959,1
443914,1
161241,1
76792,0
442948,0
55633,1
260930,0
107079,1
107622,1
360291,0
409916,0
372676,0
267071,0
293756,0
196225,1
111307,1
311347,1
232170,1
251284,0
393104,1
186284,0
152373,1
415236,1
304412,0
384609,1
158579,0
310538,1
301414,1
430772,1
64078,0
41986,1
114676,0
114340,1
242139,1
189671,0
242216,0
271914,1
435894,1
157670,1
383331,0
106549,0
446496,1
301669,1
146361,1
221132,1
128739,1
368968,1
49847,1
338708,1
371467,0
297846,0
277538,1
367452,1
109279,0
426073,1
108532,1
149534,0
92102,1
196531,2
83749,1
357168,0
370363,1
61003,1
232827,1
316960,1
276041,0
104419,1
281588,1
12357,1
66790,1
268371,0
445314,1
457813,0
251238,0
13589,1
220442,1
435933,0
270208,0
32271,0
233804,0
162395,1
321640,0
273593,1
273768,1
48227,1
183777,1
205113,1
389809,1
59743,1
186931,1
77148,0
37530,1
296816,1
247253,1
443950,0
90116,0
287666,0
34099,1
213741,1
121649,0
187175,1
264580,1
126656,1
72616,1
7788,1
389979,0
113609,1
84971,0
422360,1
352970,1
90052,1
171346,1
121655,0
310781,1
313792,0
197359,1
277534,0
388581,1
22021,1
7367,1
375293,1
404712,1
242593,1
459957,1
456306,1
363470,1
59101,1
32538,0
277564,1
383314,1
135503,1
79305,1
270646,1
53978,1
316616,2
188575,1
262746,1
14696,1
188144,0
117461,1
188165,1
459349,1
126035,2
139555,1
377363,0
137164,1
288933,2
440912,0
131260,1
425589,0
324122,0
92713,1
233495,1
352735,1
128686,0
261471,1
409252,0
38063,1
135240,0
63958,1
374246,1
319272,0
18414,1
436624,0
246725,1
329906,1
228951,1
160459,1
432012,1
240524,1
425374,0
382671,1
452807,1
216735,1
445145,2
98117,1
115657,1
279093,0
430311,0
233716,1
47507,1
134508,1
391465,1
320876,1
134850,0
442653,1
381896,1
44027,1
9254,0
77683,1
104418,0
58445,1
289182,0
178290,1
195182,1
150695,0
273745,0
79061,1
167704,1
287086,0
304761,1
263967,1
140613,1
299937,1
319140,1
375405,2
31364,1
11224,1
408041,1
448993,0
15933,1
178461,1
447860,1
211578,1
121973,1
219712,1
244661,1
428416,0
323710,0
69604,1
127722,1
337588,1
314429,1
426980,1
62402,1
278994,0
451277,1
265476,1
56974,0
393607,1
399055,0
342173,1
218967,0
260857,1
390194,1
188223,1
243617,0
374038,1
55606,1
277759,0
362141,1
10451,1
39958,0
46309,0
426170,1
452221,0
2643,1
196187,0
352940,0
418158,0
115613,1
398457,1
207325,0
144505,1
66480,0
52119,0
290538,1
349039,0
257562,2
34826,0
448987,0
441189,0
442047,1
387070,1
251515,1
314415,1
423426,1
117891,1
114998,1
147589,1
121253,1
401730,0
202256,1
144963,1
111030,1
387181,2
185853,1
373822,0
72641,0
167718,1
238529,1
253281,1
86699,1
393543,1
412175,1
58590,0
183513,1
194611,0
144824,1
42779,1
300747,0
302738,1
445173,1
346400,1
136089,1
109227,1
389060,1
117487,0
6875,1
152355,1
409860,0
334683,1
92846,0
95400,0
24811,1
136088,1
456287,1
108663,0
299820,1
113359,1
52131,0
233480,0
42244,0
99320,0
345975,1
413877,0
96332,1
108521,1
98601,1
59217,1
307765,1
397614,0
23203,1
136213,0
96322,1
226408,1
277575,0
147653,1
388700,0
54928,0
197731,1
136100,1
321060,1
406298,1
100012,1
32197,1
30213,1
291783,1
165643,1
75654,1
55717,1
247173,1
199998,1
363384,2
382200,0
66687,1
117526,0
161837,0
75181,1
193702,1
149189,1
326428,1
455458,1
89633,1
299012,1
94827,1
308037,1
336260,1
258213,1
397403,1
336333,0
446654,1
135171,0
257439,1
31971,1
174272,0
299740,1
277174,0
45920,0
239890,0
238571,1
147817,1
92006,0
458628,1
177777,0
345944,1
197436,1
363449,0
231261,1
233005,1
347253,0
240819,1
438998,1
18154,1
139754,0
177142,1
57505,1
337011,1
77960,1
126455,1
254262,1
290798,0
222606,1
434596,0
242534,1
332737,0
154391,1
399859,1
106360,0
351385,1
43845,1
187799,0
42450,1
117714,0
164978,1
349342,1
415971,1
362264,1
129105,0
398821,1
389995,2
210820,1
393339,0
51906,1
36906,0
27603,0
74489,0
94734,1
66475,1
449044,1
91919,1
259154,0
399861,1
39426,1
384862,1
332079,1
408835,0
408139,1
202829,1
447146,0
89204,2
379347,0
374019,1
45763,1
244722,1
293652,1
386928,1
397211,1
139677,1
2665,1
358701,1
317678,1
307767,1
256173,1
246447,1
290682,1
323059,1
187787,0
8639,1
238663,1
139022,0
18569,1
256752,1
431164,0
145034,1
394340,1
85372,1
36884,1
263834,1
890,0
307891,1
354294,1
265064,0
93310,1
99956,1
445165,0
244706,1
238508,1
272000,1
323823,1
187986,0
71855,1
243731,1
247167,0
353250,1
387470,1
85780,1
167084,1
121823,0
106180,0
101214,0
130409,1
132160,1
366703,0
20523,1
372129,1
238176,0
96156,0
352868,1
409241,1
287474,1
372936,0
178292,0
62112,0
44032,1
452332,0
168050,1
361548,1
398825,1
41391,1
196594,1
86092,1
351229,0
308963,1
163071,2
404860,1
272138,1
310830,1
28878,1
359011,0
45138,1
253248,0
178390,1
62997,0
240942,2
274798,0
357127,1
322895,1
277592,0
343794,1
22747,0
221051,1
382435,1
124419,0
184140,0
83967,1
303355,1
187961,0
316916,0
392940,1
429105,1
39349,0
401763,1
212646,1
40662,0
107036,1
66451,0
52461,0
63648,0
404466,1
104168,1
321628,0
434920,1
300996,1
114810,1
246460,1
381407,1
6244,0
11341,1
113452,1
178196,1
397309,1
226486,1
313566,1
432197,1
234163,1
55324,1
176006,1
36922,0
40663,1
193435,1
203023,1
263038,1
227259,1
108957,1
422417,1
261154,1
65549,1
290531,1
708,1
306207,1
238231,1
386629,1
129702,1
76647,1
74434,1
431316,1
11406,1
108570,0
356843,0
148252,0
328233,1
401840,1
170437,0
334685,0
188878,1
207299,0
106629,1
117366,0
454898,0
313193,1
123694,1
426086,0
289420,1
162312,1
295702,1
272365,1
284625,1
124892,0
334873,1
325273,1
186141,1
96637,1
380034,1
260343,1
25800,1
375346,1
254835,1
177614,0
390934,1
421445,1
106556,0
185196,1
268432,0
245016,1
231115,0
418442,0
204180,1
53660,0
209916,0
131826,1
74600,1
423412,1
321552,1
437728,1
84991,1
431205,0
85715,0
308036,0
398954,0
219572,0
408425,0
25694,1
165163,1
409469,1
345309,1
345177,1
23218,0
178177,1
93496,0
285704,1
416289,1
115111,1
312270,0
265213,0
247076,1
310803,1
803,0
17203,0
335898,1
53863,1
341777,1
432131,1
4822,1
58354,0
196511,1
260352,1
214429,1
430779,1
143485,1
413134,1
299730,1
351179,1
209377,0
200743,1
316116,1
273696,0
265098,2
349073,0
233384,1
105299,2
239388,1
176857,1
174861,1
343784,0
107678,0
456213,1
254552,0
370034,1
335982,0
19883,1
68442,0
169004,0
84074,1
262760,1
256403,2
70719,0
298242,1
431957,0
123725,1
372800,2
422273,2
206585,0
56,1
60462,1
235306,0
302782,0
23200,0
65918,1
361844,2
450221,1
124941,1
103802,1
189549,0
41895,2
176179,1
58060,1
55333,1
277187,0
160191,1
425989,0
331743,1
252943,1
187634,0
428016,1
47527,1
229207,0
187156,1
404447,1
251239,1
142466,0
382954,0
280011,1
319144,2
139523,1
126790,1
126391,1
9495,1
323977,1
59129,0
64242,1
198415,1
91733,0
72612,0
434500,1
168475,0
274246,1
24370,1
112183,0
86087,0
83746,0
131916,1
114650,0
384577,1
93160,1
354025,1
107205,1
284074,0
117754,1
63908,1
91825,1
322793,0
185020,1
2391,1
159048,0
264723,1
221532,1
409148,1
337839,0
114775,1
438853,1
318817,0
106551,0
142193,1
327458,1
51377,1
5091,1
133648,0
199043,1
232842,0
320186,1
243340,0
31443,1
293870,0
398037,2
92776,0
80269,1
433716,0
428686,2
352563,1
132552,1
382321,0
299832,0
459369,1
308825,0
443748,1
27598,1
295780,0
102624,1
216788,0
429116,1
135150,1
225164,1
188883,1
368568,1
214372,1
296072,1
452213,0
45663,1
133799,1
210858,1
20210,0
452742,1
124663,0
168541,1
60439,1
22631,1
367462,1
41823,1
375378,0
327451,1
397506,1
138955,0
268293,1
162227,0
156974,1
222132,1
5146,0
173922,1
178021,1
403025,1
238500,1
290863,0
392539,0
252533,0
92789,1
117873,1
47315,0
440597,1
174317,0
291937,1
343620,1
34048,1
253184,1
266251,1
84305,1
12670,1
155075,1
404837,0
142330,1
135214,0
339699,1
262141,0
104031,1
446438,0
454752,0
452564,0
118052,0
123208,1
176191,1
256233,1
366266,2
108769,1
18205,1
423853,0
241030,1
389056,1
413878,1
16212,0
167189,1
273557,0
89171,2
354669,1
361558,1
247271,0
348903,1
235472,1
157970,0
80761,1
46031,1
181797,0
390286,1
117877,1
390183,0
277489,1
130322,1
152057,1
290924,1
319779,1
82743,1
210289,0
172039,1
397472,1
268649,1
392925,0
25734,1
308750,1
455442,1
1493,0
158880,0
147339,0
423080,1
414593,0
24836,0
447210,0
200936,1
247239,1
363108,1
181711,1
285249,1
356938,1
326218,1
209844,1
248118,1
172526,1
397031,1
388683,1
260850,0
343927,1
421084,1
51289,1
408273,0
400155,1
215851,1
362472,2
346865,1
28984,1
135977,1
54974,1
254938,0
325903,0
439273,1
361552,1
357083,1
228145,0
397047,1
151951,1
272934,1
254246,1
44015,1
397204,1
253222,1
293424,1
300030,1
385724,1
62088,0
435972,2
162445,0
265087,1
301059,1
212508,1
284605,1
96480,1
258465,1
55640,1
91960,1
345054,0
85259,0
449764,0
114909,1
237368,1
17302,1
208499,1
246446,1
116352,1
274827,1
358578,1
393739,1
224299,1
412815,1
416264,1
115421,0
201192,1
304406,0
246852,1
421929,1
69407,1
435940,1
130440,1
282142,1
82332,1
149500,1
68719,1
76943,0
115064,1
409298,1
342818,1
38636,0
9662,1
430900,0
398179,0
438524,1
72702,0
53749,0
12215,0
371245,1
4479,1
149336,1
278943,1
75722,1
368972,1
27951,1
199148,1
389772,0
111427,1
21571,1
383153,1
347480,0
105383,1
392517,0
157816,1
203205,1
6057,1
106931,1
112284,1
36317,1
244655,1
280084,0
64526,1
226311,1
230429,0
437930,1
233505,1
15140,1
390828,1
172646,0
64241,1
24518,1
109015,1
422075,0
112496,1
207170,1
122277,1
82424,0
180655,1
23465,1
275217,1
452591,1
95072,1
171297,1
96246,0
89168,1
200872,1
219751,1
345053,1
323020,1
169871,1
58041,1
45211,1
346440,1
289722,0
374251,1
176290,1
289503,0
147577,1
12543,1
52081,1
371351,1
335035,1
397695,1
447873,1
301204,1
321483,0
423645,1
420844,1
307896,1
46263,1
114348,1
149569,0
227793,1
117476,1
345983,1
73701,1
82411,0
347498,1
96290,0
278727,1
8217,0
398149,1
203746,1
186277,1
454847,1
445691,0
425553,0
283922,0
337128,1
139165,0
384728,1
457801,0
5668,1
4803,1
399897,0
218574,1
67371,0
39648,0
259040,0
36992,0
445287,1
140466,0
201693,1
356541,2
367721,2
156406,0
86007,1
322922,1
188887,2
301423,1
277259,0
430637,1
54019,0
30510,0
25692,0
33294,1
246706,1
398019,1
437876,1
44300,1
259665,0
324393,1
412678,1
208470,1
7925,1
96541,1
272909,1
374131,1
454526,1
131748,0
44921,0
17115,1
99293,1
264734,1
451282,1
93141,0
238437,0
406483,1
270423,1
351210,0
199939,1
105321,1
390382,1
379981,0
355681,0
289347,1
154505,1
422458,0
162538,1
6122,0
427099,1
277228,1
57957,1
334725,1
178141,1
299037,0
290715,1
148047,0
252803,0
114033,1
449751,1
386273,0
324251,1
314418,2
53841,1
34824,1
440603,1
266696,1
339523,1
106402,0
226243,1
436603,1
401600,1
377721,1
58401,1
178140,1
150969,0
443066,1
35823,0
134823,0
218647,1
70237,0
285250,0
194478,1
95782,1
256386,1
419345,0
69472,1
459746,1
232822,0
76799,1
64634,0
298126,0
452888,1
11188,1
274442,1
125711,0
149337,0
105108,0
59073,0
158822,1
35340,0
9466,1
105474,0
378254,1
37136,0
94231,1
339493,0
199823,1
140782,1
403350,0
437694,0
365475,2
103900,1
196497,0
371468,1
313227,1
74617,1
241348,2
363037,1
122211,1
165039,0
70210,0
270247,0
181759,1
186294,1
428111,1
427230,1
269776,0
57486,1
458306,1
5213,1
136260,1
361752,1
337748,1
435931,0
415883,1
158331,1
211074,1
83646,1
314394,1
128790,1
153373,1
130268,0
39722,0
92878,1
310570,0
398842,1
306585,0
186128,1
216730,0
242623,0
451371,1
131567,0
45908,1
341860,1
115055,1
56741,2
290571,1
150779,1
125153,1
159837,0
203767,1
16725,1
80934,1
197292,1
103889,1
163116,1
201468,1
306945,0
13116,1
229561,1
183831,1
349423,1
415568,0
9654,1
402206,1
244968,1
239941,1
263944,1
387576,1
390375,1
254140,0
201949,1
151004,1
5670,1
324614,2
84052,1
336423,1
15277,1
397530,1
177838,1
257260,0
333990,1
255908,0
288928,2
452583,1
124690,1
202214,1
399479,1
316910,1
19701,1
452141,0
225285,1
148308,0
424843,1
182190,1
375342,0
65224,1
422070,2
98171,1
317019,0
236864,1
16940,1
238605,0
140485,0
297855,1
431297,0
275001,1
31227,0
40857,2
55876,1
7941,1
446072,0
17924,0
157371,0
376500,1
365504,2
264451,1
304224,1
331526,0
289359,0
37353,0
233766,1
233864,1
100686,1
123542,1
128977,1
220157,0
368554,1
64450,1
403328,1
452842,1
1529,1
149673,0
363230,0
324684,1
149579,1
213758,1
278779,1
34666,1
408262,1
262128,1
337824,1
432098,1
327792,1
450189,0
97301,1
370783,1
350087,0
215266,1
284102,1
412166,1
388417,2
223560,0
101015,1
443346,0
277494,1
339934,0
177833,2
299225,1
69589,0
215676,1
355481,1
187340,1
72340,1
140332,1
139087,1
194348,1
274586,1
153163,1
125721,1
108844,0
187872,1
57519,1
61131,1
27510,1
382627,1
277113,1
125156,0
315504,1
41828,1
322824,0
333229,1
273928,1
450196,0
96616,1
275561,1
246471,1
137892,0
247074,1
204656,1
371240,1
66870,0
398687,1
287800,1
452187,1
37258,0
77746,1
251035,1
78013,1
91964,0
61568,1
258710,1
450243,1
234168,1
270338,1
412683,1
311757,1
256400,1
295255,0
271999,1
75715,1
176879,1
238212,0
171336,0
323069,1
134904,1
186429,1
373917,1
298141,0
349082,0
378002,1
137059,1
272209,1
427980,1
272272,0
67951,0
100051,1
185264,1
106778,1
96323,1
30014,0
180045,0
431296,1
347791,0
44055,1
893,1
25859,1
96292,1
317020,1
270016,1
178145,1
138102,1
142215,1
420458,2
295608,1
277743,1
380029,1
40931,1
430902,1
412814,1
251117,1
267091,1
262285,1
65291,1
332162,1
385857,1
409970,1
72645,0
307179,0
139770,1
93501,1
44033,2
419654,0
47535,1
114653,1
326787,0
34662,1
194354,1
434156,0
154504,1
178274,0
76836,0
429117,1
429745,0
98924,1
40801,1
102761,1
76888,1
114612,1
1412,0
4847,1
381573,0
373054,1
193523,1
415580,1
64003,1
210242,1
425432,1
455308,0
248100,1
358693,1
120431,1
334660,0
138954,0
14604,0
52483,0
195496,1
36951,1
240625,0
373261,1
141032,0
162085,0
336312,1
49530,1
55018,1
371304,1
76651,2
454878,0
34507,1
437993,1
224362,1
257246,1
397284,0
240364,0
161991,1
115195,1
76741,1
187846,1
41835,1
327896,1
308116,1
219061,0
443691,1
337017,1
105466,0
131995,1
63035,1
242373,1
202938,0
155745,1
16708,1
165562,1
238205,1
217447,0
21894,1
392798,0
346252,1
158441,1
352427,0
440632,1
184089,1
16904,0
347692,1
59307,1
386258,0
324471,1
293211,1
388451,1
366902,0
399800,0
124398,1
284303,0
23321,0
383148,1
28751,1
366099,1
243316,1
339872,1
188034,1
162394,1
250600,0
184135,1
144389,1
442461,0
317013,1
382272,1
434429,0
137871,1
39668,0
226481,2
445300,0
257073,1
121988,0
180620,1
286174,1
418792,1
76678,1
371154,1
118368,1
176687,0
167145,0
337788,0
18513,1
376483,1
275983,1
111799,1
137101,1
213707,1
380031,1
312580,1
247545,1
272798,1
327453,1
257255,1
30504,0
430501,1
358285,1
208941,1
160014,0
257011,2
327832,1
423058,1
164344,1
274082,0
137469,1
382286,1
388869,1
238325,0
459635,0
427192,1
327397,0
23485,1
232991,1
241470,1
145719,1
9688,0
31295,1
46274,1
286288,0
230436,1
9276,1
215244,1
127320,1
48145,1
165452,1
123587,1
242763,0
133131,0
74351,1
272315,1
20470,1
188847,1
12721,0
52241,1
84980,1
384493,1
196553,1
451313,1
433821,1
80938,1
450048,0
375581,1
339861,1
273693,1
434471,1
168022,0
7353,2
235527,0
217643,1
