,property_price
167283,2
399692,0
195597,1
354450,1
406109,1
453844,1
62285,1
402893,1
124379,1
235185,1
123774,0
269685,0
56978,1
211706,1
376997,1
178911,1
329586,1
33573,1
85306,1
301006,1
448984,0
298816,1
54088,1
193422,1
136937,1
291668,0
11113,1
195335,1
377953,1
15522,1
415213,0
321120,0
163912,1
215532,1
37384,1
18111,1
449002,0
386718,1
137038,0
458473,0
315470,0
237323,0
289335,1
178240,1
285680,1
155774,1
306768,1
60459,1
117752,1
146101,0
126508,1
233698,1
443704,0
189980,1
162007,0
192996,1
159850,0
203316,1
349958,1
440823,1
187848,0
322379,1
343757,1
89521,1
401566,1
425656,1
239899,0
321057,1
397526,1
110857,1
142220,1
94588,0
370035,1
52094,1
235370,1
231184,1
345955,1
45912,0
392999,0
32419,1
429128,0
242434,0
380373,1
110732,1
347256,1
430812,1
108556,0
62726,1
220775,1
160558,1
431400,1
279652,1
213667,1
318058,1
347469,1
378527,1
77374,1
198842,1
168171,1
277240,1
306948,0
114786,1
101032,1
296777,1
273552,0
341825,1
250957,1
114223,0
143493,0
398692,0
290459,1
421074,1
270571,1
311691,1
114020,2
189269,1
377420,1
279151,0
10107,1
126126,1
204292,0
211668,1
432670,1
241371,1
125955,0
17078,1
297897,1
314531,1
449801,1
9359,1
47254,1
293249,0
110754,0
199937,1
255745,0
379777,1
59782,1
399130,1
77673,1
102835,1
381524,1
230987,1
106787,1
26682,1
105673,0
56345,1
12183,1
229079,0
293863,1
372793,0
147338,0
445412,1
436687,0
114913,1
211172,1
236619,1
120131,0
63687,1
430752,0
217424,0
313445,1
80342,0
233434,1
188793,1
272354,1
173759,1
343500,1
52933,1
144914,1
410377,1
299921,0
449589,1
447216,0
391686,1
125892,0
240465,1
337551,1
206616,1
335095,1
237002,1
149070,1
119341,0
443352,1
13265,0
165280,1
133258,1
308733,1
393611,1
431156,0
440991,1
316346,1
319676,1
256165,1
16670,1
329922,1
306166,1
117712,1
322991,1
310138,0
431202,1
164285,1
133083,0
190614,1
30001,1
80606,0
200591,1
42068,1
201896,0
77033,1
352458,0
135211,0
36279,1
399016,1
444047,1
167181,1
238828,1
97969,1
207305,0
10863,1
238811,1
340077,1
310182,1
346361,1
250783,1
190612,1
59121,1
399534,0
65636,1
67113,1
277792,0
279664,1
157095,1
250956,1
256684,1
366900,1
225898,2
123531,1
59389,0
73348,1
379419,0
430906,0
113784,1
214061,0
397265,1
408028,1
443056,1
88323,1
219644,1
96620,1
399854,1
142197,1
111252,0
33022,1
254626,1
282234,1
263991,1
17870,1
286097,1
39794,0
295558,1
195319,1
337999,1
434295,1
15160,1
355332,1
277591,1
174370,1
4774,1
6131,1
304646,0
447220,0
323883,0
440124,2
391097,0
150484,1
174380,1
174331,1
145682,0
155015,1
217833,1
413872,1
152085,1
254933,1
209747,1
20524,1
233193,1
3601,0
188335,1
260392,0
176012,1
352845,1
291621,1
243553,1
325987,1
149496,0
175915,1
75785,1
397639,1
169806,1
192941,0
242198,1
284637,0
139544,1
226317,1
183768,1
409504,0
129302,1
454387,1
307183,1
2610,1
438006,1
115155,1
263865,1
24583,1
147263,0
175871,0
126827,1
436408,0
401634,0
359931,1
65415,1
137081,1
380018,1
135019,1
139778,1
449862,1
388474,1
147689,1
186531,1
193504,1
374036,1
49848,1
176618,1
92813,1
254021,0
168524,2
114991,0
242621,1
370278,1
405063,1
119160,1
301337,1
303059,1
277865,0
242452,1
196271,1
449550,0
227828,1
332273,1
89544,0
277154,1
119552,1
183940,1
21016,1
68446,1
349971,2
177173,1
59207,1
400256,0
237660,1
36472,1
94185,1
124928,1
245020,1
93183,1
360379,0
452650,0
92160,0
199982,1
387159,1
214003,1
436974,1
336328,1
397779,1
113616,1
392996,0
52257,1
113948,1
242433,1
246819,0
213720,1
404548,0
197961,1
434669,1
185333,0
432157,0
244551,1
114032,1
362740,0
452363,1
101381,1
327791,1
299710,1
137194,0
53676,1
231590,1
199429,1
212360,0
145839,1
334314,1
371563,1
361567,1
137154,0
40674,1
428609,1
123141,0
265874,1
15145,1
47553,0
275878,0
136468,0
149333,0
353070,0
100902,1
129293,1
202702,1
210170,1
434247,0
56257,1
149086,0
184124,1
166983,1
287522,0
3048,1
187722,1
343388,0
316900,0
169782,1
244929,1
153487,1
329646,1
7268,1
123233,1
449730,0
246817,1
267086,1
438993,1
406754,0
119514,1
419336,0
86601,0
317569,1
246827,1
92797,1
247234,1
312528,0
454929,1
100747,1
458427,1
332862,0
139450,1
112838,1
160128,2
259814,1
146132,1
431267,0
321394,1
76503,2
184086,0
94720,1
2205,0
450324,1
229618,1
227899,1
96638,0
277238,1
431237,0
117832,1
162049,1
208274,1
175955,1
192877,1
153287,1
140503,1
302988,0
92673,1
238146,1
56597,1
408249,0
381249,1
77324,0
148122,1
377923,1
125094,1
393499,1
450204,1
316796,1
242218,1
157043,0
257398,1
366158,0
445914,1
367793,0
250559,0
223139,1
187805,1
329632,1
310551,1
257384,1
24524,0
204110,1
117498,1
227221,1
76571,1
57909,1
66526,1
456238,0
252728,0
72650,1
28986,1
458696,0
23457,1
282362,1
320334,1
443168,0
180117,1
173772,1
404844,0
50415,1
428428,1
174144,1
440925,0
445144,1
243850,1
256427,1
346962,0
122212,1
253250,1
149067,1
46454,1
85755,0
174696,0
323763,0
19979,1
222864,0
200870,0
246425,1
441996,0
206279,1
452621,0
198177,1
358723,1
246397,0
228396,1
129206,1
31471,1
319128,1
188907,1
115105,1
90103,2
143461,1
413929,1
415882,1
27451,1
304691,1
438662,1
288855,1
254581,1
398156,1
426109,0
210299,1
388833,1
337732,0
345042,0
400241,1
302879,0
400111,0
450199,0
89145,0
248098,0
355683,0
47671,0
444793,1
85806,1
68722,0
213847,1
142568,1
282820,1
333809,1
432153,1
266790,1
203749,0
291584,1
388595,1
178127,1
427089,1
168036,1
123306,1
89373,1
422398,1
388711,1
295089,1
202728,0
21377,1
415963,1
54556,0
320872,1
353004,1
106065,0
54025,1
144279,1
428083,1
135334,1
409722,0
168026,1
128986,0
346390,0
268430,1
349377,1
133183,0
403165,1
54158,1
318151,1
383627,1
220774,0
298878,1
233046,1
119430,0
386644,0
399871,1
304414,0
404561,1
358077,0
59098,0
108143,1
149550,1
333927,0
281595,1
439961,0
244734,1
70203,0
375318,0
42777,1
299248,1
225003,1
436834,0
324681,1
87069,1
318860,1
457720,0
340154,1
204044,0
359130,0
293146,1
114816,1
457701,1
335914,0
322738,1
117816,1
202911,1
284990,1
384277,0
38263,1
403383,1
351223,1
410382,0
28860,0
233882,1
239893,0
336280,1
39318,0
197665,0
209472,1
441007,0
16798,1
3963,1
25620,1
51061,0
320892,1
15639,1
301125,0
273434,1
308798,1
217640,1
411063,1
301362,1
98935,1
72148,0
171172,1
261145,1
200892,1
291024,1
79268,0
350588,1
390853,1
68245,1
137699,1
143910,0
240268,1
174856,1
383402,1
452879,0
124938,1
14489,1
399847,0
439688,1
452592,1
9676,1
218023,1
456620,1
55201,1
39312,1
367764,1
322640,1
257483,1
344017,1
446423,2
34067,1
115415,1
170913,1
119018,0
86075,1
89539,1
136201,0
436962,1
399126,1
383291,0
280338,1
183186,1
186802,1
384263,1
450181,0
38666,0
183480,2
231929,1
39398,1
446091,1
270249,1
61044,1
95081,1
400144,0
386506,0
152188,1
399430,1
337561,0
60268,1
356053,1
337275,0
12168,1
430957,0
275731,1
377925,1
270017,1
437966,1
160189,1
289279,0
2373,0
442755,1
298081,0
459734,2
201619,0
189861,1
63676,1
414688,1
92045,1
333211,1
370337,0
137212,1
76135,1
330436,1
409117,1
413697,2
401549,1
94706,0
404769,1
360061,1
237427,1
196258,1
295783,1
415588,0
307762,1
183794,0
194317,2
141883,1
442589,0
188931,1
447819,2
458255,1
225627,1
18906,1
68798,1
268781,1
339515,1
174593,1
49627,1
134135,1
427163,1
311143,0
397602,1
9854,2
443166,1
3547,0
34699,1
196427,1
56114,1
162065,1
388577,1
244973,0
149186,0
89667,0
17265,1
262129,1
144056,1
181611,1
458629,1
170351,0
333815,1
117361,1
216484,0
114906,1
100087,1
361549,1
440588,0
399140,1
439079,1
289332,0
233475,1
381281,1
199306,0
257072,1
34122,1
411513,1
373741,1
406481,1
306552,1
435936,0
277691,0
355840,1
268384,1
180122,1
92106,0
304432,1
157004,1
11717,1
281193,0
112475,1
42338,0
66803,1
143595,1
295739,0
144615,1
98914,2
257359,1
406282,1
235347,1
128958,1
46795,1
14976,0
238499,1
320885,1
420780,0
391114,2
188143,1
428688,1
442017,1
399448,1
268117,1
83953,1
65952,1
231089,1
140343,0
36728,0
162608,0
87738,1
316257,1
456605,0
269221,1
237410,1
48113,1
271979,0
53527,0
341819,1
246798,1
154853,1
213992,0
130358,0
242531,1
139081,1
220220,0
28723,1
126643,1
77948,0
213856,1
265486,1
352491,1
304218,1
296784,1
143285,1
386818,0
206423,1
274084,1
312717,1
398987,1
16316,1
16816,1
248280,1
115104,1
450340,2
422567,1
437979,1
454366,0
259774,1
182311,1
317303,1
10287,1
440667,0
397487,1
93137,1
435922,1
342565,0
61031,0
89968,1
347023,1
270551,1
270746,1
428433,1
392828,1
195360,0
124929,0
256160,1
60083,1
210370,1
235469,1
240121,1
406776,1
270816,1
296075,0
199091,1
284008,0
257934,1
349983,1
135753,0
89364,1
240964,1
436261,1
49472,0
288886,1
432482,1
308629,1
432093,0
268369,0
85989,1
371736,1
275963,1
98857,1
391105,1
26324,1
180128,1
328258,1
453068,0
203113,0
285757,1
114784,1
336597,1
93093,1
250935,1
25745,1
434818,1
90154,1
240425,1
72762,0
415480,1
226828,0
142004,1
15311,1
27911,0
398173,1
204630,0
126134,1
321078,1
244496,1
150809,0
225569,1
226313,1
28826,1
455446,1
228943,1
452586,0
439069,1
49843,0
62400,1
17072,1
42647,1
438057,0
280104,1
62849,1
291908,1
115201,1
273581,1
300633,1
335954,0
204273,1
160012,1
136282,1
37612,1
57511,1
62903,1
117761,1
131766,1
122061,0
447218,0
197931,0
72426,1
105283,1
173849,0
138103,1
117458,1
179682,1
32162,1
129258,1
458920,2
17243,0
225637,1
133128,0
411663,0
76906,0
296178,1
167635,1
387642,1
382647,1
398472,0
33530,1
62406,0
437352,1
270547,1
414823,0
22768,1
214616,1
301067,1
74511,0
310087,0
96791,0
15003,1
331787,0
199124,0
80507,1
416092,1
235324,0
29007,1
239814,1
233774,0
275124,1
440997,0
454959,0
334392,1
186282,1
86117,1
446069,1
281043,0
26361,1
220493,1
458542,0
109300,1
143209,1
178039,1
119290,1
198161,0
143148,0
270589,0
443763,2
37300,1
70608,1
15136,1
282830,1
130450,1
42000,1
320292,1
169787,1
457724,1
378225,0
49454,2
208642,1
456150,0
85875,1
337841,0
301684,1
140936,0
442076,1
65847,0
91904,0
246485,1
207182,1
392392,1
387421,1
238720,0
377371,0
399603,1
218038,1
425927,1
369220,1
323887,1
120943,1
108854,1
79067,1
356877,0
414584,0
326325,1
434913,1
120839,1
17875,1
332325,1
63841,1
311625,1
53514,1
458252,0
432016,0
47526,0
452663,0
165253,1
217534,1
449024,0
354704,1
133255,1
37532,1
406782,1
354654,1
20680,1
80939,1
408717,0
298308,1
166191,1
390372,1
171296,1
171335,1
352314,0
62106,1
194398,1
312453,0
21498,1
121718,1
7948,1
211242,0
251409,0
149704,0
7492,1
325963,1
115260,0
166332,1
388585,1
214040,1
148129,1
1368,1
220688,0
456778,0
291638,1
390306,1
235391,1
36429,0
68414,0
342406,0
350080,1
156391,1
243541,1
428644,1
347280,1
325093,1
374273,0
165181,1
457736,1
456609,0
73632,0
225101,0
222080,1
325966,1
207353,1
85870,0
167129,1
254204,1
147195,0
187963,0
456616,1
290786,1
246478,1
277529,1
51382,2
350178,1
50964,1
116101,1
142314,0
311222,1
353147,1
11098,1
152242,1
308858,1
52093,1
65342,1
33524,1
148030,1
316803,0
189028,0
200889,0
252032,2
65593,1
397778,0
202909,0
354276,0
83759,0
367463,1
70269,1
399048,0
180148,1
39712,1
290688,1
181720,1
225088,1
408603,1
388503,1
426138,1
137894,1
413794,1
132006,0
44355,0
84015,1
191645,1
441925,0
264749,0
452680,1
265658,1
382449,1
374009,0
94230,1
399050,0
428611,0
155006,0
115183,1
359305,1
186222,1
206091,0
46988,1
24627,1
339334,0
319319,1
57518,1
208608,0
38382,0
70137,1
178362,1
99899,1
88011,0
423602,0
99137,0
366704,1
428066,2
33232,1
365420,1
139566,1
262678,1
95100,1
89510,0
306720,1
273507,1
12179,1
244036,1
333025,0
189665,0
372572,1
208133,1
428514,0
116362,1
293944,0
336379,0
37497,1
99300,1
34434,1
277727,0
153162,0
392437,0
365395,1
206256,0
375305,1
272188,1
166178,1
368959,1
238435,1
6096,2
42681,1
431995,1
293616,0
337820,1
350813,0
61128,1
229570,1
235337,0
22545,0
379810,0
238862,1
114894,1
408129,0
277466,1
111279,1
115380,1
14556,0
53996,0
54564,0
6315,1
63732,1
12734,1
182480,0
22983,1
240900,0
213026,0
366098,0
310482,1
75780,1
113800,1
289356,1
390377,1
59256,0
238668,1
212765,1
293947,1
312587,1
243167,0
204817,0
264416,1
41976,1
383711,1
19984,1
413653,1
422151,1
246326,0
390133,1
231550,1
153377,1
427048,1
200256,1
70331,1
97780,1
94189,1
170426,1
381313,1
459460,1
233379,0
177176,1
162376,1
18698,1
347090,1
53451,1
58442,1
89101,1
275006,1
257080,1
307753,1
116159,0
186102,1
183162,0
324487,1
86123,1
324884,1
348023,0
249785,1
256191,1
309976,1
376475,1
376787,1
350969,0
162418,1
229565,0
207255,1
398516,0
379713,0
241356,1
65354,1
277515,0
95404,1
308925,1
222613,1
176855,1
353932,1
272199,1
386912,1
10913,1
10003,0
430769,1
243732,1
275737,1
409276,1
315461,1
341745,0
444007,1
336263,1
194205,1
251697,1
169947,1
410398,0
356760,0
225031,1
397473,1
178528,0
207383,1
332228,2
57115,0
265477,1
95155,1
26023,1
76796,1
359126,1
316129,1
390245,1
271258,1
168206,1
121775,0
321838,0
222062,1
436233,1
398849,0
230636,1
186814,1
299046,1
7546,0
186390,0
182332,1
48718,1
43910,1
11391,1
103638,1
406202,0
176545,0
226597,0
397662,0
366877,0
168156,1
131310,1
169797,1
425593,0
29012,0
257117,1
236323,1
65366,1
194344,1
381435,0
187683,0
34677,1
9641,1
457886,1
449618,1
228992,1
138049,1
176594,0
201965,1
54565,1
66910,0
378811,2
452838,1
146379,1
361781,1
387614,1
419664,1
183510,1
179922,1
126076,1
352517,1
248311,0
123558,1
68506,1
381806,1
67950,1
215565,1
196812,1
240623,0
172562,1
242153,1
244258,1
439031,1
449861,1
89367,1
233690,0
176177,1
379504,2
73359,1
437951,0
358906,0
39269,1
453293,1
390957,1
132638,1
173778,1
378235,1
265172,1
32494,0
90094,1
12120,1
336452,1
168227,1
244788,1
79334,1
323665,0
397660,1
430831,1
264422,0
181610,1
310105,1
65707,0
102776,1
27369,1
293015,0
66442,0
213913,1
12102,1
483,0
164381,1
57382,0
311280,1
306564,1
393501,1
24604,1
428410,1
418544,1
430616,0
185318,1
368595,1
220927,1
360507,1
343929,1
111095,0
327633,1
59220,1
288836,1
370870,1
97059,1
293185,1
425364,1
388598,1
42540,0
198821,0
324675,1
326205,1
336298,0
440648,1
399578,1
202751,1
2606,1
215278,0
303281,1
146643,1
4931,1
321804,1
68483,1
279107,1
59784,1
224997,0
185636,1
76530,1
254762,0
439335,1
176533,0
268378,0
343409,1
304711,0
310490,1
157337,0
352728,1
340064,1
120514,0
219874,0
202798,1
319597,0
459297,1
169815,1
343613,2
412621,0
89345,1
210821,1
57358,1
195201,1
52399,1
303081,0
234626,1
99307,0
50487,1
414049,2
313426,1
96320,1
319023,0
440711,1
210936,0
159062,0
179762,1
120378,0
442658,0
66735,1
232906,0
138164,0
95268,1
15122,1
92793,1
187163,1
282758,1
459263,0
85765,1
228079,1
251760,1
442082,1
456247,1
194288,1
140335,0
256756,1
143284,1
95523,1
196215,1
368120,1
35833,1
116099,1
393224,1
115652,1
291449,1
397088,1
306786,1
323140,1
430952,0
26057,2
106946,1
25689,1
99102,0
265220,1
408636,1
398989,0
371222,0
28830,0
358772,1
371082,1
18058,0
370240,1
233525,0
313127,0
352909,0
440907,1
233004,1
218964,0
99601,1
266537,1
435901,1
212475,1
316903,0
217547,1
46273,1
157212,1
124413,1
383548,0
365521,1
449539,0
339925,0
310895,1
117992,0
118728,0
346946,1
252695,0
366715,1
281424,0
290820,0
299162,0
82290,1
240869,1
336340,1
197143,0
144715,1
120689,1
382618,1
393713,1
408089,1
145958,1
14982,1
149092,0
180529,0
9494,1
302906,0
451242,0
269723,0
415450,0
90169,1
55402,0
366149,1
60234,1
239854,1
53648,1
333972,1
77394,1
320863,0
39721,0
178779,1
371860,0
59363,0
264437,1
334921,0
345128,1
22999,1
56137,1
226589,1
62214,1
200648,1
422254,1
57349,1
422371,1
294161,1
399648,1
61924,1
216883,1
257081,1
124815,1
83582,1
285722,1
142846,1
411661,1
363743,0
442620,1
58040,0
207336,0
40985,1
343319,1
371280,1
337600,1
227217,0
32778,1
89371,1
383015,1
1210,2
18470,1
134890,0
459818,1
341542,1
228415,0
164373,0
142074,1
129163,1
228146,0
398146,1
15827,0
56281,0
147406,1
399917,0
383394,1
193436,1
453288,1
102681,1
170854,1
361305,1
289496,0
118133,0
170368,0
12736,1
254537,1
366241,1
412569,0
316619,1
186129,2
425652,1
120837,1
125449,0
399911,1
290797,0
427127,0
274810,1
403042,1
262284,0
323680,0
329651,1
328241,1
85257,0
60820,1
74506,1
333977,1
391007,1
17099,0
441217,0
457634,0
231597,1
149478,1
171273,1
160234,1
392534,1
233029,1
452974,1
92131,1
10220,0
228967,1
285135,1
300416,0
159985,0
425600,1
76517,1
397608,0
77383,1
194216,1
355714,1
343743,1
53427,0
363745,0
188860,1
415986,0
430842,1
303349,0
411199,0
355679,0
86201,1
345456,1
336135,1
104378,1
130213,1
450347,1
250942,1
33483,0
75105,1
204725,1
251389,1
411515,1
392431,0
56286,1
233909,1
365471,0
414727,1
38680,1
434086,1
422416,1
147394,1
183771,1
336265,1
224294,1
326367,1
392991,1
85726,0
271875,1
384280,1
315508,1
247081,0
26371,1
153425,1
46466,1
100958,1
131392,1
96653,1
33350,1
76511,1
397642,1
332514,1
330010,1
425373,1
285712,1
121024,1
127524,1
35810,0
144198,1
122121,1
412053,1
252516,1
370605,1
35285,1
428935,0
72488,1
201945,1
256203,1
90898,1
324464,1
50769,0
141781,0
275746,0
313642,0
175454,1
440894,1
246439,1
30338,0
310342,1
436663,0
91905,1
41312,1
137963,1
26227,0
452789,1
277189,1
75108,1
2769,1
399821,1
221230,1
196207,1
208263,1
113499,1
135913,1
89181,1
402857,0
271315,1
223880,1
368785,1
126173,0
414312,1
212389,1
367607,0
288287,1
189933,1
385796,1
2684,0
404674,1
119263,0
199582,0
421052,1
187768,0
204204,0
200910,0
354131,2
304762,1
126409,1
18306,1
63955,1
14088,1
301388,1
324284,1
162232,1
233881,0
31512,0
164374,0
290801,0
368742,1
194338,2
265095,1
325898,1
285161,1
406658,0
271941,1
447640,1
244933,1
458320,0
167068,1
134852,1
437718,1
21014,1
298042,1
167721,0
345024,1
199456,1
43172,0
168737,0
223171,1
321396,0
236885,0
268385,1
397266,1
423335,0
123727,1
358294,0
41715,1
452773,1
231136,1
381595,1
458616,0
133441,1
218872,1
121786,0
141043,0
459605,0
380092,1
435764,1
304674,1
291797,1
324266,1
12388,1
342021,1
5135,0
421121,1
210574,0
61818,1
266708,1
322680,0
161937,1
336310,1
246814,0
143282,1
213930,1
308819,0
49453,1
294128,1
432199,1
158661,0
363254,1
197113,0
268795,1
222611,0
84363,1
361510,2
378484,1
177759,0
383320,0
178934,1
74774,0
72218,1
246527,1
48148,1
59110,1
26479,1
64997,1
228994,1
456239,1
288863,1
142203,0
363451,1
388931,1
398738,0
59113,1
354017,0
115276,1
164176,1
454850,1
115460,1
285688,1
53923,1
99132,1
93193,0
115175,0
6081,0
149477,1
27774,0
241406,1
70234,1
228920,1
63918,0
299616,1
65949,1
313420,1
103868,1
428501,0
104355,1
202217,1
289416,0
79078,1
143495,0
393208,1
56298,1
406830,1
210291,1
80613,0
3031,0
100004,1
339750,1
297980,0
368618,1
442730,1
450316,1
80601,1
39829,0
453084,0
66832,1
59107,1
102837,1
295768,1
43853,1
32225,1
44223,2
233391,0
187680,1
102615,0
318115,1
39544,1
419339,1
387077,1
256783,1
357698,1
414884,1
209362,0
402144,0
82041,1
266181,0
49825,1
420428,0
174138,1
145668,0
321460,1
85978,1
33548,1
422085,1
450176,0
334164,1
189818,1
31261,0
427135,1
296619,1
17975,1
275013,1
149553,0
111074,1
243733,1
179914,1
57967,1
212958,1
458295,1
398861,1
197345,1
402194,1
354460,1
325217,1
368471,1
92029,1
431197,0
120008,0
302917,1
271208,1
329852,1
353238,1
151014,0
79223,1
84300,0
342019,1
381832,1
397716,1
63850,0
264324,1
174489,1
140413,1
236561,1
448283,1
337316,1
321819,1
432470,1
160372,0
438525,2
428493,1
230916,1
446656,1
152080,0
149326,0
256727,1
289313,1
300632,0
408656,1
295259,1
146213,1
227913,1
199135,2
233386,1
180216,1
212423,0
24690,0
37213,1
443890,1
188592,1
287510,1
273782,0
183871,1
27472,1
30438,0
266974,0
248704,1
153146,0
45294,1
452818,1
451218,1
393227,1
73533,1
13894,1
94134,1
213953,0
209391,0
272027,1
319740,1
347246,1
128980,1
254752,0
205154,1
295229,1
188663,1
66806,0
421041,1
456850,1
291037,1
337842,0
208629,1
327145,1
34814,0
303066,1
148277,1
113454,1
100901,1
436413,0
40868,1
345131,1
279591,1
315464,1
281808,0
16930,1
403308,1
71505,0
153391,1
82565,0
286042,0
140541,1
304366,1
186116,1
176346,1
219710,1
270830,1
446716,1
35358,1
270339,1
359884,1
277190,1
332530,1
186420,0
425922,1
270334,0
12087,1
120146,0
3776,0
142230,1
454755,0
207457,0
319126,1
443052,1
232219,1
37857,1
225365,1
228137,1
415449,1
94830,0
65626,1
184985,1
147794,0
95264,1
272337,1
333142,1
143644,1
393297,1
447718,1
352545,1
67895,0
238752,0
44452,1
406461,1
310808,0
444308,0
126762,0
430954,0
54747,1
442061,1
114187,1
7352,1
214437,1
276473,1
347461,0
409693,0
284681,1
383000,0
89109,1
133133,1
390864,0
448286,0
143250,1
257900,1
162678,1
287799,1
253212,1
161900,1
183353,1
180012,1
64327,0
68379,1
333161,1
211352,0
238136,1
99892,1
230961,0
223115,1
25201,1
128736,1
321810,0
442311,1
65614,1
268198,1
254952,0
370287,0
230652,0
53036,1
12747,1
127205,1
97077,0
296817,1
51134,1
279725,1
63867,1
55623,1
459973,0
279267,0
191729,1
277250,1
325889,0
306595,1
337814,1
252727,1
197428,0
259299,1
241414,0
411575,1
434560,1
116346,0
120507,0
455191,1
227842,1
314866,1
72143,0
76816,1
55568,0
386628,1
393123,1
167929,1
400120,1
452632,0
412459,1
102825,1
399562,0
159192,0
81364,1
366668,1
48108,2
303204,0
426041,0
427938,1
253247,1
356557,1
120836,1
261241,1
53579,0
270421,1
124514,1
235499,0
319000,1
455404,1
128649,0
134951,1
111234,0
378423,0
259799,1
173910,1
117850,0
144867,1
41026,1
325915,1
26455,0
